08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:02:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 630, biljett stängs automatiskt, 6, 4, 1, 5 ) => {inserted_id = 2120}
09:02:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 620, biljett stängs automatiskt, 22, 2, 1, 5 ) => {inserted_id = 2121}
09:02:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 528, biljett stängs automatiskt, 22, 3, 2, 5 ) => {inserted_id = 2122}
09:02:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 663, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2123}
09:02:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 656, biljett stängs automatiskt, 8, 4, 1, 5 ) => {inserted_id = 2124}
09:02:03 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 600, biljett stängs automatiskt, 22, 4, 1, 5 ) => {inserted_id = 2125}
09:02:04 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 596, biljett stängs automatiskt, 5, 2, 3, 5 ) => {inserted_id = 2126}
09:02:04 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 692, biljett stängs automatiskt, 11, 4, 3, 5 ) => {inserted_id = 2127}
09:02:05 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 699, biljett stängs automatiskt, 7, 3, 1, 5 ) => {inserted_id = 2128}
09:02:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 675, biljett stängs automatiskt, 9, 2, 1, 5 ) => {inserted_id = 2129}
09:02:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 670, biljett stängs automatiskt, 9, 3, 1, 5 ) => {inserted_id = 2130}
09:02:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 703, biljett stängs automatiskt, 7, 4, 1, 5 ) => {inserted_id = 2131}
09:02:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 651, biljett stängs automatiskt, 7, 3, 1, 5 ) => {inserted_id = 2132}
09:02:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 721, biljett stängs automatiskt, 20, 2, 1, 5 ) => {inserted_id = 2133}
09:02:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 737, biljett stängs automatiskt, 7, 3, 1, 5 ) => {inserted_id = 2134}
09:02:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 779, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2135}
09:02:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 781, biljett stängs automatiskt, 9, 4, 1, 5 ) => {inserted_id = 2136}
09:02:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 785, biljett stängs automatiskt, 7, 4, 1, 5 ) => {inserted_id = 2137}
09:02:10 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 771, biljett stängs automatiskt, 7, 4, 2, 5 ) => {inserted_id = 2138}
09:02:10 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 740, biljett stängs automatiskt, 8, 4, 1, 5 ) => {inserted_id = 2139}
09:02:11 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 739, biljett stängs automatiskt, 13, 4, 1, 5 ) => {inserted_id = 2140}
09:02:11 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 859, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2141}
09:02:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 861, biljett stängs automatiskt, 20, 3, 1, 5 ) => {inserted_id = 2142}
09:02:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 857, biljett stängs automatiskt, 7, 4, 1, 5 ) => {inserted_id = 2143}
09:02:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 860, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2144}
09:02:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 878, biljett stängs automatiskt, 9, 2, 3, 5 ) => {inserted_id = 2145}
09:02:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 894, biljett stängs automatiskt, 20, 3, 3, 5 ) => {inserted_id = 2146}
09:02:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 918, biljett stängs automatiskt, 9, 2, 1, 5 ) => {inserted_id = 2147}
09:02:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 788, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2148}
09:02:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 341, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2149}
09:02:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 545, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2150}
09:02:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 550, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2151}
09:02:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 563, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2152}
09:02:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 586, biljett stängs automatiskt, 11, 2, 1, 5 ) => {inserted_id = 2153}
09:02:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 587, biljett stängs automatiskt, 20, 2, 1, 5 ) => {inserted_id = 2154}
09:02:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 575, biljett stängs automatiskt, 8, 2, 1, 5 ) => {inserted_id = 2155}
09:02:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 571, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2156}
09:02:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 573, biljett stängs automatiskt, 10, 3, 1, 5 ) => {inserted_id = 2157}
09:02:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 691, biljett stängs automatiskt, 10, 3, 2, 5 ) => {inserted_id = 2158}
09:02:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 685, biljett stängs automatiskt, 9, 4, 1, 5 ) => {inserted_id = 2159}
09:02:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 662, biljett stängs automatiskt, 7, 3, 2, 5 ) => {inserted_id = 2160}
09:02:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1002, biljett stängs automatiskt, 5, 1, 1, 5 ) => {inserted_id = 2161}
09:02:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 997, biljett stängs automatiskt, 10, 4, 2, 5 ) => {inserted_id = 2162}
09:02:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 998, biljett stängs automatiskt, 9, 4, 2, 5 ) => {inserted_id = 2163}
09:02:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 243, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2164}
09:02:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 244, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2165}
09:02:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1020, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2166}
09:02:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1016, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2167}
09:02:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 883, biljett stängs automatiskt, 6, 2, 3, 5 ) => {inserted_id = 2168}
09:02:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 598, biljett stängs automatiskt, 14, 2, 1, 5 ) => {inserted_id = 2169}
09:02:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1017, biljett stängs automatiskt, 8, 4, 1, 5 ) => {inserted_id = 2170}
09:02:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1023, biljett stängs automatiskt, 6, 2, 1, 5 ) => {inserted_id = 2171}
09:02:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1028, biljett stängs automatiskt, 11, 4, 2, 5 ) => {inserted_id = 2172}
09:02:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1030, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2173}
09:02:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1029, biljett stängs automatiskt, 10, 2, 1, 5 ) => {inserted_id = 2174}
09:02:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1026, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2175}
09:02:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 852, biljett stängs automatiskt, 20, 2, 3, 5 ) => {inserted_id = 2176}
09:02:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 835, biljett stängs automatiskt, 11, 4, 2, 5 ) => {inserted_id = 2177}
09:02:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 789, biljett stängs automatiskt, 9, 4, 1, 5 ) => {inserted_id = 2178}
09:02:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 689, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2179}
09:02:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 688, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2180}
09:02:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1034, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2181}
09:02:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1059, biljett stängs automatiskt, 7, 4, 3, 5 ) => {inserted_id = 2182}
09:02:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1071, biljett stängs automatiskt, 9, 2, 1, 5 ) => {inserted_id = 2183}
09:02:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1084, biljett stängs automatiskt, 5, 4, 1, 5 ) => {inserted_id = 2184}
09:02:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1112, biljett stängs automatiskt, 11, 2, 3, 5 ) => {inserted_id = 2185}
09:02:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1137, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2186}
09:02:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1139, biljett stängs automatiskt, 19, 4, 1, 5 ) => {inserted_id = 2187}
09:02:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1159, biljett stängs automatiskt, 19, 4, 1, 5 ) => {inserted_id = 2188}
09:02:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1161, biljett stängs automatiskt, 10, 2, 3, 5 ) => {inserted_id = 2189}
09:02:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1024, biljett stängs automatiskt, 7, 2, 2, 5 ) => {inserted_id = 2190}
09:02:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1015, biljett stängs automatiskt, 7, 2, 2, 5 ) => {inserted_id = 2191}
09:02:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 250, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2192}
09:02:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1033, biljett stängs automatiskt, 20, 2, 2, 5 ) => {inserted_id = 2193}
09:02:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 540, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2194}
09:02:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 585, biljett stängs automatiskt, 19, 3, 1, 5 ) => {inserted_id = 2195}
09:02:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 588, biljett stängs automatiskt, 10, 4, 2, 5 ) => {inserted_id = 2196}
09:02:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 589, biljett stängs automatiskt, 12, 2, 3, 5 ) => {inserted_id = 2197}
09:02:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 646, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2198}
09:02:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 690, biljett stängs automatiskt, 7, 3, 1, 5 ) => {inserted_id = 2199}
09:02:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1165, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2200}
09:02:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1171, biljett stängs automatiskt, 7, 3, 1, 5 ) => {inserted_id = 2201}
09:02:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1177, biljett stängs automatiskt, 8, 4, 3, 5 ) => {inserted_id = 2202}
09:02:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1174, biljett stängs automatiskt, 22, 3, 1, 5 ) => {inserted_id = 2203}
09:02:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1173, biljett stängs automatiskt, 5, 2, 1, 5 ) => {inserted_id = 2204}
09:02:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1172, biljett stängs automatiskt, 6, 2, 1, 5 ) => {inserted_id = 2205}
09:02:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 1158, biljett stängs automatiskt, 20, 3, 3, 5 ) => {inserted_id = 2206}
09:02:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus6`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 584, biljett stängs automatiskt, 2, 1, kaek001, 5 ) => {inserted_id = 23}
09:02:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus6`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1169, biljett stängs automatiskt, 2, 2, gine001, 5 ) => {inserted_id = 24}
09:02:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus6`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1164, biljett stängs automatiskt, 2, 4, dodo001, 5 ) => {inserted_id = 25}
09:02:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus6`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1163, biljett stängs automatiskt, 2, 4, dodo001, 5 ) => {inserted_id = 26}
09:02:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus6`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1025, biljett stängs automatiskt, 2, 2, gine001, 5 ) => {inserted_id = 27}
09:02:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 62, biljett stängs automatiskt, 2, 4, frma002, 5 ) => {inserted_id = 2502}
09:02:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 81, biljett stängs automatiskt, 2, 2, liha005, 5 ) => {inserted_id = 2503}
09:02:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 214, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2504}
09:02:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 264, biljett stängs automatiskt, 2, 2, naal003, 5 ) => {inserted_id = 2505}
09:02:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 277, biljett stängs automatiskt, 4, 2, naal003, 5 ) => {inserted_id = 2506}
09:02:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 325, biljett stängs automatiskt, 2, 4, naal003, 5 ) => {inserted_id = 2507}
09:02:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 367, biljett stängs automatiskt, 4, 2, loto001, 5 ) => {inserted_id = 2508}
09:02:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 370, biljett stängs automatiskt, 18, 2, loto001, 5 ) => {inserted_id = 2509}
09:02:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 415, biljett stängs automatiskt, 18, 2, loto001, 5 ) => {inserted_id = 2510}
09:02:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 418, biljett stängs automatiskt, 4, 4, loto001, 5 ) => {inserted_id = 2511}
09:02:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 479, biljett stängs automatiskt, 2, 2, rogi001, 5 ) => {inserted_id = 2512}
09:02:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 487, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2513}
09:02:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 489, biljett stängs automatiskt, 2, 3, naal003, 5 ) => {inserted_id = 2514}
09:02:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 515, biljett stängs automatiskt, 4, 2, makh003, 5 ) => {inserted_id = 2515}
