08:29:31 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 37.197.9.213, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 ) => {inserted_id = 6356}
08:29:31 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2018-02-22 08:29:31) on conditions username = gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2018-02-22 08:29:31) on conditions username = gine001 AND company_id = 6
08:29:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:04:08 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12790}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12886}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12887}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-03, 9, 10, 1, , gine001,  ) => {inserted_id = 12888}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-04, 9, 10, 1, , gine001,  ) => {inserted_id = 12889}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-05, 9, 10, 1, , gine001,  ) => {inserted_id = 12890}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-06, 9, 10, 1, , gine001,  ) => {inserted_id = 12891}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-07, 9, 10, 1, , gine001,  ) => {inserted_id = 12892}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-08, 9, 10, 1, , gine001,  ) => {inserted_id = 12893}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-09, 9, 10, 1, , gine001,  ) => {inserted_id = 12894}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-10, 9, 10, 1, , gine001,  ) => {inserted_id = 12895}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-11, 9, 10, 1, , gine001,  ) => {inserted_id = 12896}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-12, 9, 10, 1, , gine001,  ) => {inserted_id = 12897}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-13, 9, 10, 1, , gine001,  ) => {inserted_id = 12898}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-14, 9, 10, 1, , gine001,  ) => {inserted_id = 12899}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-15, 9, 10, 1, , gine001,  ) => {inserted_id = 12900}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-16, 9, 10, 1, , gine001,  ) => {inserted_id = 12901}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-17, 9, 10, 1, , gine001,  ) => {inserted_id = 12902}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-18, 9, 10, 1, , gine001,  ) => {inserted_id = 12903}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-19, 9, 10, 1, , gine001,  ) => {inserted_id = 12904}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-20, 9, 10, 1, , gine001,  ) => {inserted_id = 12905}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-21, 9, 10, 1, , gine001,  ) => {inserted_id = 12906}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-22, 9, 10, 1, , gine001,  ) => {inserted_id = 12907}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-23, 9, 10, 1, , gine001,  ) => {inserted_id = 12908}
09:19:13 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-24, 9, 10, 1, , gine001,  ) => {inserted_id = 12909}
11:09:38 gine001 Gilad Nevo INSERTING data into tables `history_certification_report` fields ( employee, file ) values ( abni001, Certificate_985452333.pdf ) => {inserted_id = 9}
11:10:25 gine001 Gilad Nevo INSERTING data into tables `history_certification_report` fields ( employee, file ) values ( abni001, Certificate_309279602.pdf ) => {inserted_id = 10}
17:32:55 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36 ) => {inserted_id = 6357}
17:32:55 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
17:32:55 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2018-02-22 17:32:55) on conditions username = dodo001
17:32:55 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2018-02-22 17:32:55) on conditions username = dodo001 AND company_id = 6
17:32:56 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 6cd0bd2ecced1ea6915fd0c531a1f913
